City,Date,Sales,dow,month,is_month_end,weekofyear,lag_1,lag_7,rollmean_7,rollmean_28,rollstd_28
San Francisco,2016-04-22,31.56,4,4,0,16,1121.568,32.04,528.3672857142857,401.7517857142857,540.9855481000056
San Francisco,2016-05-05,71.088,3,5,0,18,31.56,359.499,487.1657142857143,402.7949285714286,540.2936504979168
San Francisco,2016-05-23,37.05,0,5,0,21,71.088,35.28,487.4185714285714,396.16578571428573,543.7134874461376
San Francisco,2016-06-09,122.352,3,6,0,23,37.05,770.352,394.84714285714284,385.84507142857143,546.1521670611133
San Francisco,2016-06-14,8.73,1,6,0,24,122.352,28.28,392.05428571428575,384.07828571428576,547.330092025445
San Francisco,2016-06-26,22.14,6,6,0,25,8.73,1352.032,202.0697142857143,380.6075714285715,549.3754463693415
San Francisco,2016-07-04,1304.565,0,7,0,27,22.14,1121.568,228.21214285714288,418.9748928571429,575.3853073654428
San Francisco,2016-07-14,30.8,3,7,0,28,1304.565,31.56,228.10357142857146,416.66560714285714,576.8596769256504
San Francisco,2016-07-31,863.128,6,7,1,30,30.8,71.088,341.2521428571429,431.9466071428572,583.0048602547132
San Francisco,2016-09-04,24.27,6,9,0,35,863.128,37.05,339.4264285714286,432.28732142857143,582.7547377978627
San Francisco,2016-09-24,63.2,5,9,0,38,24.27,122.352,330.97614285714286,425.3430357142857,586.0620873612776
San Francisco,2016-09-25,477.666,6,9,0,38,63.2,8.73,397.96700000000004,435.08646428571427,584.5263719654971
San Francisco,2016-10-01,194.848,5,10,0,39,477.666,22.14,422.63957142857146,368.8718928571429,492.7556380083214
San Francisco,2016-10-31,1403.92,0,10,1,44,194.848,1304.565,436.8331428571429,418.82332142857143,524.4072724865841
San Francisco,2016-11-04,38.29,4,11,0,44,1403.92,30.8,437.9031428571429,415.01996428571425,526.8489025470893
San Francisco,2016-11-07,14.82,0,11,0,45,38.29,863.128,316.71628571428573,375.17760714285714,512.7384338074904
San Francisco,2016-11-11,500.072,4,11,0,45,14.82,24.27,384.68800000000005,337.5790714285714,458.9629146395588
San Francisco,2016-12-01,16.74,3,12,0,48,500.072,63.2,378.0508571428571,333.54949999999997,461.34594936277944
San Francisco,2016-12-08,1421.664,3,12,0,49,16.74,477.666,512.9077142857143,379.1125,503.22425197516344
San Francisco,2016-12-10,321.568,5,12,0,49,1421.664,194.848,531.0105714285716,390.0249285714286,498.3482504326205
San Francisco,2016-12-17,2003.52,5,12,0,50,321.568,1403.92,616.6677142857143,452.53721428571424,583.1173294425182
San Francisco,2017-01-30,120.784,0,1,0,5,2003.52,38.29,628.4525714285716,455.70664285714287,580.9844186536434
San Francisco,2017-03-23,211.84,3,3,0,12,120.784,14.82,656.5982857142857,450.43310714285707,582.5580403873513
San Francisco,2017-04-01,482.664,5,4,0,13,211.84,500.072,654.1114285714285,466.41110714285713,576.8571595410156
San Francisco,2017-04-22,18.28,5,4,0,16,482.664,16.74,654.3314285714285,439.55139285714284,579.682988450382
San Francisco,2017-04-30,64.96,6,4,1,17,18.28,1421.664,460.5165714285714,440.8613928571429,578.7598623713457
San Francisco,2017-05-04,300.904,3,5,0,18,64.96,321.568,457.5645714285714,403.32110714285716,550.8880697275074
San Francisco,2017-05-12,285.48,4,5,0,19,300.904,2003.52,212.13028571428572,373.4608214285714,532.8796356975137
San Francisco,2017-05-19,681.408,4,5,0,20,285.48,120.784,292.2194285714286,396.66967857142856,531.5871458994841
San Francisco,2017-06-06,4.95,1,6,0,23,681.408,211.84,262.66371428571426,394.30760714285714,533.2318231170807
San Francisco,2017-06-16,1212.96,4,6,0,24,4.95,482.664,366.9917142857143,436.3043928571429,550.0926213650945
San Francisco,2017-06-19,50.32,0,6,0,25,1212.96,18.28,371.56885714285715,433.73182142857144,551.7810765972484
San Jose,2016-12-24,43.96,5,12,0,51,14.52,76.14,154.99542857142856,145.1385,98.16013840221935
San Jose,2017-04-16,102.833,6,4,0,15,43.96,256.784,133.00242857142857,140.4378888888889,92.89697453690896
Seattle,2014-07-12,123.136,5,7,0,28,6.24,457.568,409.0745714285714,415.13625,341.6770339009591
Seattle,2014-07-30,1367.84,2,7,0,31,123.136,966.984,466.33971428571425,520.9922222222223,450.5548554332141
Seattle,2014-08-11,12.35,0,8,0,33,1367.84,653.55,374.7397142857143,470.128,454.2200447213516
Seattle,2014-09-13,14.19,5,9,0,37,12.35,12.18,375.02685714285707,428.6790909090909,452.3078562628455
Seattle,2014-09-17,35.34,2,9,0,38,14.19,515.88,306.3782857142857,395.9008333333333,445.9562390650686
Seattle,2014-09-29,2354.98,0,9,0,40,35.34,585.552,559.1537142857143,546.5992307692308,691.0383328231695
Seattle,2014-10-11,63.47,5,10,0,41,2354.98,6.24,567.3294285714286,512.09,676.3675130191368
Seattle,2014-10-26,63.92,6,10,0,43,63.47,123.136,558.87,482.21200000000005,661.9567902557645
Seattle,2014-11-18,867.74,1,11,0,47,63.92,1367.84,487.4271428571429,506.3075,646.7331979098233
Seattle,2015-01-05,61.584,0,1,0,2,867.74,12.35,494.4605714285714,480.14729411764705,635.4182860679023
Seattle,2015-03-02,787.53,0,3,0,10,61.584,14.19,604.9377142857144,497.2241111111111,620.6892460128392
Seattle,2015-03-13,141.96,4,3,0,11,787.53,35.34,620.1691428571429,478.526,608.682876873956
Seattle,2015-03-16,171.96,0,3,0,12,141.96,2354.98,308.30914285714283,463.1977,596.401082790953
Seattle,2015-03-26,3393.68,3,3,0,13,171.96,63.47,784.0534285714285,602.7444761904762,864.204198453561
Seattle,2015-07-25,1266.4679999999998,5,7,0,30,3393.68,63.92,955.8459999999999,632.9137272727272,855.1658933161215
Seattle,2015-09-06,191.82,6,9,0,36,1266.4679999999998,867.74,859.286,613.7357391304347,840.551420548181
Seattle,2015-09-25,307.136,4,9,0,39,191.82,61.584,894.364857142857,600.96075,824.4543329716696
Seattle,2015-10-18,10.11,6,10,0,42,307.136,787.53,783.304857142857,577.32672,815.7004711955404
Seattle,2015-11-19,141.96,3,11,0,47,10.11,141.96,783.304857142857,560.5818461538461,803.7678328743291
Seattle,2015-11-20,22.14,4,11,0,47,141.96,171.96,761.9019999999999,540.6395555555556,794.9419448326125
Seattle,2015-12-01,3917.32,1,12,0,49,22.14,3393.68,836.7077142857142,661.2352857142857,1007.8397812702564
Seattle,2015-12-21,1618.37,0,12,0,52,3917.32,1266.4679999999998,886.9794285714286,702.6925,1022.9136046201194
Seattle,2016-01-10,79.92,6,1,0,1,1618.37,191.82,870.9937142857143,671.0116428571429,1028.1483390214705
Seattle,2016-01-22,109.9,4,1,0,3,79.92,307.136,842.8171428571429,651.5955714285714,1033.6090852396198
Seattle,2016-01-30,483.748,5,1,0,4,109.9,10.11,910.4797142857143,668.4372857142856,1026.6227900103602
Seattle,2016-03-14,196.784,0,3,0,11,483.748,141.96,918.3117142857144,657.041,1030.1440768967618
Seattle,2016-03-22,167.888,1,3,0,12,196.784,22.14,939.1328571428572,642.1244285714286,1034.2333711653796
Seattle,2016-06-14,1115.17,1,6,0,24,167.888,3917.32,538.8257142857143,681.7290714285713,1030.2058102975393
Seattle,2016-07-04,25.4,0,7,0,27,1115.17,1618.37,311.25857142857143,678.2385,1032.3319303344429
Seattle,2016-07-17,37.17,6,7,0,28,25.4,79.92,305.15142857142854,630.7145714285714,1030.036473919732
Seattle,2016-08-23,532.704,1,8,0,34,37.17,109.9,365.552,649.2986428571429,1023.1376893752688
Seattle,2016-09-08,43.13,3,9,0,36,532.704,483.748,302.60657142857144,650.3322142857143,1022.4867521035956
Seattle,2016-09-17,113.888,5,9,0,37,43.13,196.784,290.7642857142857,653.1374999999999,1020.8434039224807
Seattle,2016-09-20,163.88,1,9,0,38,113.888,167.888,290.1917142857143,574.8839285714286,968.1773157943795
Seattle,2016-09-23,184.752,4,9,0,38,163.88,1115.17,157.27485714285714,579.2154285714286,966.0735897604026
Seattle,2016-10-22,101.94,5,10,0,42,184.752,25.4,168.20914285714284,580.5732857142857,965.3489431051022
Seattle,2016-11-04,209.88,4,11,0,44,101.94,37.17,192.882,557.0782857142857,966.1062375892998
Seattle,2016-11-13,19.54,6,11,0,45,209.88,532.704,119.57285714285715,555.5767142857143,966.9371991500853
Seattle,2016-11-19,31.96,5,11,0,46,19.54,43.13,117.97714285714287,528.5920714285714,970.7596704877457
Seattle,2016-11-24,82.26,3,11,0,47,31.96,113.888,113.45885714285714,526.4599285714286,971.7054078845827
Seattle,2016-12-25,2445.602,6,12,0,51,82.26,163.88,439.41914285714284,607.6614285714286,1033.9876197828744
Seattle,2017-01-08,892.98,6,1,0,1,2445.602,184.752,540.5945714285714,518.3507142857143,881.133290584888
Seattle,2017-01-21,84.98,5,1,0,3,892.98,101.94,538.1717142857143,476.1547142857143,872.2250236574769
Seattle,2017-02-11,963.136,5,2,0,6,84.98,209.88,645.7797142857142,503.70171428571433,875.087770882139
Seattle,2017-02-13,107.53,0,2,0,7,963.136,19.54,658.3497142857142,496.57292857142863,877.557920024695
Seattle,2017-03-21,22.14,1,3,0,12,107.53,31.96,656.9468571428571,497.00257142857146,877.3138429780114
Seattle,2017-04-21,162.6,4,4,0,16,22.14,82.26,668.4239999999999,497.73971428571434,877.0130974317765
Seattle,2017-04-27,139.58,3,4,0,17,162.6,2445.602,338.9922857142857,501.934,874.9326744172738
Seattle,2017-05-09,286.85,1,5,0,19,139.58,892.98,252.4022857142857,372.2743571428572,563.6970601916928
Seattle,2017-05-15,303.544,0,5,0,20,286.85,84.98,283.6257142857143,325.31628571428575,508.0680896580739
Seattle,2017-06-11,174.42,6,6,0,23,303.544,963.136,170.952,328.69128571428575,506.6895965271091
Seattle,2017-06-13,291.136,1,6,0,24,174.42,107.53,197.18142857142857,335.16399999999993,504.9457271574034
Seattle,2017-06-25,871.4,6,6,0,25,291.136,22.14,318.5042857142857,349.0087142857143,514.3964449854737
Seattle,2017-06-27,126.3,1,6,0,26,871.4,162.6,313.31857142857143,346.49142857142857,515.3405688001066
Springfield,2015-11-09,1024.38,0,11,0,46,624.442,51.94,541.9885714285714,480.7325,443.07032946378035
Springfield,2015-12-24,9.68,3,12,0,52,1024.38,330.588,496.14457142857145,428.3933333333333,443.20074182135573
Springfield,2016-03-29,299.975,1,3,0,13,9.68,1232.06,362.98957142857154,415.55150000000003,419.82235951127126
Springfield,2016-04-12,343.92,1,4,0,15,299.975,275.49,372.7652857142857,409.0395454545455,398.86362740048475
Springfield,2016-05-30,2275.5,0,5,0,22,343.92,29.46,693.6281428571428,564.5779166666667,659.4963878859601
Springfield,2016-09-12,1059.12,0,9,0,37,2275.5,277.5,805.2881428571428,602.6196153846154,646.1455584999841
Springfield,2016-11-10,185.588,3,11,0,45,1059.12,624.442,742.5947142857142,572.8316428571428,630.7225304338372
Springfield,2016-12-09,1056.86,4,12,0,49,185.588,1024.38,747.2347142857143,605.1002000000001,620.4955616841613
Springfield,2016-12-15,564.195,3,12,0,50,1056.86,9.68,826.4511428571428,602.543625,599.5428840459343
Springfield,2016-12-23,859.14,4,12,0,51,564.195,299.975,906.3318571428572,617.6375294117647,583.8312954986567
Springfield,2017-01-13,212.94,4,1,0,2,859.14,343.92,887.6204285714285,595.1543333333334,574.3756150640758
